$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [621]   47.413358   48.446571   49.655849   30.597842   51.468202
 [626]   48.352206    7.372683  -31.640638   47.002590   46.593026
 [631]   46.570900  -19.209091   52.906126   21.357713   18.369865
 [636]   21.612016   29.310901   45.503567   30.521477  -15.098831
 [641]   52.629254  -32.131473  -35.875291   52.237587   90.798969
 [646]   24.352260   24.548724   30.303919    8.165581   24.265737
 [651]   53.175111   27.731276   97.425371   22.009686   21.411239
 [656]   25.184756   94.053241   21.327127   20.480865  100.225798
 [661]   33.325040   21.096651   31.656499   24.225351   31.003387
 [666]  -20.173661   16.565481   28.145179   49.845486   19.383078
 [671]   31.296390   31.606255   32.022630  -30.685162  -20.404264
 [676]   30.838038    7.735497   90.429874   82.310983   53.028091
 [681]  -48.972648   20.135709  100.268822   20.255853   49.348280
 [686]   18.582355   25.161277   46.948895   55.955080   48.539779
 [691]   35.743799   29.181282   29.429289   24.609102   33.331290
 [696]   49.326359  -15.083565   19.923204   40.429382   25.372916
 [701]   18.456035   51.023022   21.300798   48.109192   48.813123
 [706]   27.598890   54.650627    7.881054    7.398058   22.567082
 [711]   47.105618   50.266064   29.139211   21.072500   32.097348
 [716]   51.896984   20.270874   23.009980  -43.516169   49.836889
 [721]   13.093256   20.120515   24.319861   38.383505   10.184275
 [726]  -38.375416   13.385081   27.418058    7.793234   32.759483
 [731]   49.495329   22.255777  -50.297112   31.154147   53.283890
 [736]   50.812295   79.886766   26.935906   31.905394   89.693657
 [741]   25.389097   49.327438   31.608348   51.629539   25.952160
 [746]   45.806821    7.442035   53.287343   49.044360   90.527938
 [751]   19.924363   28.088261   31.754633   16.926884   26.832840
 [756]    7.696256   51.134121  -82.789277   28.824058   49.588591
 [761]   50.413954   22.658816    7.401491    7.353675  -19.964945
 [766]   46.797922   55.213697   48.688474   19.924741   20.713037
 [771]    7.484010   37.853491   31.219298   52.061774   84.403643
 [776]   54.864811   27.873557   26.714697   16.097017   20.373417
 [781]   30.139246   26.642921   24.746558   48.575457   21.407995
 [786]   49.640955   51.272857   20.215654   52.056012   31.715567
 [791]   29.862784   65.217152   13.229332  -39.569572   23.652774
 [796]   20.290270   13.265093   49.546476   29.638623   33.651120
 [801]   46.889209  -25.250076   50.736447   53.035590   33.038290
 [806]   29.698179   88.261990  -34.727029   29.471809   48.405115
 [811]   24.650511   95.238282   13.252193   16.758747   25.645682
 [816]   50.597049   37.037144   95.913509   30.571917   48.423051
 [821]  -18.353321   29.913942   30.701470   96.506561   46.177431
 [826]  -40.956050   31.905033   29.964864   47.126913   23.841219
 [831]   30.530696   13.521485   32.659888   22.007961   47.867402
 [836]    9.367110   29.340307   49.564501   19.872030   25.416560
 [841]   50.018166   46.219364   30.949421    7.136437    7.678493
 [846]   27.520612   55.665719   20.030046   31.371516   49.859057
 [851]   21.308370   21.057393   50.908748   33.026767   37.310078
 [856]   27.970946   33.760877   29.042733   51.642339   51.539981
 [861]   36.796034   20.942125   20.502093    7.356962   50.409740
 [866]   21.168219  -49.104789  -33.745488   20.623725   84.140592
 [871]   26.600358   22.791677  -37.776727   30.648657   97.391404
 [876]   32.193056  -41.704160   31.328234  -18.211912   27.063973
 [881]   85.588206   19.389785   29.597656   42.753454   35.346238
 [886]   12.166708   22.129083   82.355971   30.410624   83.513769
 [891]   31.122756  -21.464024   53.244511   36.730626   50.313997
 [896]   50.464002   52.794179   29.063751   19.431915   30.704946
 [901]    7.876382   49.717163   49.489223    6.987112   31.579933
 [906]   47.781218   15.684101   52.173128   20.755106   20.314166
 [911]   29.002679   32.296688   20.920072   32.746281    7.169461
 [916]   63.722616   89.946814    7.772207    8.580548  -35.358746
 [921]   31.362920  -33.941101   46.706488   49.091250   26.638692
 [926]   32.931669   30.816337   35.014974   25.605682   20.408244
 [931]   48.130777    8.095030   29.864920   55.203824   31.941114
 [936]   12.088462   31.352374  -93.088684   48.930360   50.619209
 [941]   21.707137   34.360403  -32.702242   28.812690  105.643608
 [946]  -52.795381   20.805646   30.983975   18.596360  -31.152336
 [951]   13.118850   20.102728   30.753710   19.143584   30.040195
 [956]   30.228297   47.215718   35.512191   23.350935   31.721709
 [961]   24.232888   51.813678   22.393934   31.571855    6.923674
 [966]   32.015306   53.752898   13.329430    8.815950   29.161614
 [971]   31.436956   13.292200   28.465931    9.069071   21.176127
 [976]   50.310724   34.886147   49.653785   31.793644   22.354524
 [981]  -39.742618   20.744211   25.833013   31.693833   28.165943
 [986]   11.757884   49.786411  -20.261368    8.487141   47.271604
 [991]   30.467097   13.440475   31.735521   95.588507  -21.686977
 [996]   31.496783   44.743730   19.367832   21.058044   13.295555

$sigma_theta_estimate
[1] 60.30517

$gamma_estimate
[1] 13.44655

$z_estimate
                 [,1]          [,2]
   [1,]  7.068683e-01 -3.680091e-01
   [2,]  7.051591e-01 -5.058649e-01
   [3,]  1.586280e+00 -1.501346e+00
   [4,]  3.294564e-01  6.020981e-01
   [5,] -2.117871e-01  4.089839e-01
   [6,] -4.793426e-01 -7.964481e-01
   [7,] -4.833149e-01 -8.453927e-01
   [8,] -2.650701e-01  1.260819e-01
   [9,]  6.831929e-01 -4.659415e-01
  [10,] -4.204231e-01  1.533884e+00
  [11,] -3.169289e-01  1.773097e-01
  [12,]  4.818114e-02  9.161102e-03
  [13,]  6.755542e-01 -4.409460e-01
  [14,]  6.817604e-01 -4.522629e-01
  [15,]  3.741480e-01 -2.946612e-01
  [16,] -7.143661e-02 -4.252678e-01
  [17,] -1.386274e-01  2.494066e-01
  [18,] -1.519678e-01  3.494953e-01
  [19,] -1.226413e+00  1.716963e-01
  [20,] -1.927902e-01  3.434461e-01
  [21,] -4.466829e-01 -7.741437e-01
  [22,]  1.020064e+00  5.506209e-01
  [23,] -1.387813e-01  3.436416e-01
  [24,] -3.983657e-02 -4.691256e-01
  [25,] -2.066439e-01  3.202464e-01
  [26,] -2.981257e-01  1.599611e-01
  [27,]  4.057838e-01  1.590828e+00
  [28,] -2.676890e-01  1.353912e-01
  [29,]  1.146854e+00  5.681784e-01
  [30,] -1.916488e-01  3.592139e-01
  [31,] -1.696535e-01  2.825811e-01
  [32,]  1.130208e+00  5.891570e-01
  [33,] -2.978682e-01  1.435122e-01
  [34,] -5.057073e-01 -8.290743e-01
  [35,] -2.624575e-01  1.346392e-01
  [36,] -1.775635e-01  3.596950e-01
  [37,]  6.895081e-02 -5.767692e-02
  [38,] -1.089451e+00 -4.781895e-01
  [39,]  1.925962e-01  2.278341e+00
  [40,]  3.477747e-01 -3.103067e-01
  [41,]  3.343099e-01  5.998747e-01
  [42,]  3.604867e-01 -1.007565e+00
  [43,] -5.085175e-01 -8.892827e-01
  [44,] -7.296608e-02 -5.426109e-01
  [45,]  5.413223e-02 -4.154107e-02
  [46,] -3.379455e-01  1.246005e-01
  [47,] -3.394490e-01  1.314494e-01
  [48,]  3.261843e-01 -2.961825e-01
  [49,] -2.312943e-01  2.997442e-01
  [50,] -1.135312e+00  2.531606e-01
  [51,] -1.775005e-01  2.881550e-01
  [52,] -1.623738e-01  2.990745e-01
  [53,]  3.842537e-01 -3.493198e-01
  [54,]  2.880455e-01 -2.283840e-01
  [55,] -6.339091e-02 -4.831840e-01
  [56,]  7.207768e-01 -5.050435e-01
  [57,]  1.086422e+00  5.963416e-01
  [58,] -1.519100e+00  1.119519e-01
  [59,] -4.901734e-01 -7.365523e-01
  [60,] -2.602103e-01  3.124085e-01
  [61,]  6.593753e-01 -4.232072e-01
  [62,] -9.508982e-01  3.324567e-01
  [63,] -2.732791e-01  3.120020e-01
  [64,] -5.094506e-02 -4.514989e-01
  [65,]  9.081643e-01  1.154012e+00
  [66,] -1.090831e+00  2.245458e-01
  [67,] -2.892213e-01  3.083165e-01
  [68,] -2.790891e-01  1.242628e-01
  [69,] -8.467913e-02  3.120046e-01
  [70,] -9.428615e-01 -1.785254e-01
  [71,]  1.958691e-02 -4.406106e-02
  [72,] -1.959332e-01  2.904673e-01
  [73,] -1.465093e-01 -7.244022e-01
  [74,] -7.574691e-02 -5.401239e-01
  [75,]  1.118131e+00  5.898834e-01
  [76,] -1.037647e+00 -3.620004e-01
  [77,]  3.410245e-01 -2.908414e-01
  [78,] -2.757136e-01  1.741630e-01
  [79,] -2.910042e-01  1.516015e-01
  [80,]  3.413186e-01  1.537200e+00
  [81,]  2.955323e-01 -2.434296e-01
  [82,]  7.377176e-01 -4.548064e-01
  [83,]  3.243970e-01 -9.784110e-01
  [84,]  1.073759e+00  5.576691e-01
  [85,] -4.822050e-01 -7.890414e-01
  [86,]  1.459418e+00  8.257681e-01
  [87,]  3.440985e-01  6.020071e-01
  [88,]  6.538632e-02 -6.215703e-02
  [89,] -1.100151e+00  3.007333e-01
  [90,] -7.082565e-02 -4.809528e-01
  [91,] -1.472946e-02 -3.355532e-01
  [92,] -2.568953e-01  2.951844e-01
  [93,] -4.692072e-01 -7.806962e-01
  [94,]  1.108086e+00  5.855022e-01
  [95,] -1.807062e-01  2.922610e-01
  [96,]  6.483150e-01 -4.407220e-01
  [97,] -5.764332e-02 -5.316506e-01
  [98,]  1.040333e+00  5.508615e-01
  [99,]  3.636789e-01  1.569024e+00
 [100,] -8.789355e-02 -6.383972e-01
 [101,]  1.429274e-01 -1.357172e-01
 [102,]  4.390546e-02 -5.954864e-02
 [103,] -1.137425e-02 -5.194957e-02
 [104,] -2.044787e-01  3.230185e-01
 [105,] -6.473394e-02 -4.357436e-01
 [106,] -3.305857e-01  4.012424e-01
 [107,]  6.616900e-01 -4.204821e-01
 [108,]  2.255423e-02  1.810719e-02
 [109,] -1.419313e+00  1.594508e-01
 [110,]  1.057799e+00  5.839916e-01
 [111,]  1.075110e+00  5.831330e-01
 [112,] -1.575746e-01  2.943004e-01
 [113,] -8.711834e-02 -5.781922e-01
 [114,] -1.002498e+00 -3.335278e-01
 [115,] -1.077956e+00  1.199882e+00
 [116,]  1.072613e-03 -7.147635e-03
 [117,] -5.348334e-02 -4.211196e-01
 [118,] -2.197802e-01  1.013538e-01
 [119,]  1.029197e+00  5.469710e-01
 [120,] -1.442745e+00  1.472684e-01
 [121,] -9.741311e-03 -1.912504e-02
 [122,] -1.713341e-01  3.311597e-01
 [123,] -4.802114e-01 -7.799685e-01
 [124,]  3.215786e-01  6.136715e-01
 [125,] -9.856645e-02 -4.786168e-01
 [126,] -4.646065e-01 -7.802082e-01
 [127,] -5.062160e-01 -8.215592e-01
 [128,] -1.124697e+00 -4.796253e-01
 [129,] -5.016898e-01 -7.776708e-01
 [130,]  4.733898e-02 -7.499512e-02
 [131,]  1.951243e-01 -1.513526e-01
 [132,]  1.057071e+00  5.516318e-01
 [133,]  6.825272e-01 -4.955655e-01
 [134,]  6.719515e-01 -4.656192e-01
 [135,]  4.350950e-02  7.505602e-03
 [136,] -6.415434e-02 -4.188536e-01
 [137,] -2.695999e-01  4.339665e-01
 [138,] -1.431448e-01  3.097090e-01
 [139,]  6.731106e-01 -4.908880e-01
 [140,] -1.097622e+00  3.843646e-01
 [141,] -2.432599e-01  3.397339e-01
 [142,] -3.136061e-01  1.296504e-01
 [143,] -6.162792e-02 -4.094710e-01
 [144,] -1.811578e-01  2.747861e-01
 [145,] -2.952778e-01  3.887925e-01
 [146,]  3.756621e-01  1.610509e+00
 [147,] -2.980161e-01  3.419592e-01
 [148,] -4.481455e-02 -2.184691e-02
 [149,] -2.975705e-01  3.573486e-01
 [150,] -1.815350e-01  3.659097e-01
 [151,] -1.103852e+00  1.198161e+00
 [152,]  6.847397e-01 -4.177908e-01
 [153,]  4.017354e-01 -9.914077e-01
 [154,]  6.682205e-01 -4.908501e-01
 [155,] -2.426587e-01  3.703975e-01
 [156,] -1.910631e-01  2.877774e-01
 [157,] -6.896501e-02 -4.486544e-01
 [158,]  1.832014e-02  1.934705e-02
 [159,] -1.360603e-01  2.747911e-01
 [160,] -2.475191e-02 -4.287806e-01
 [161,] -1.656817e+00 -2.274242e-02
 [162,] -1.844075e-01  2.764315e-01
 [163,] -3.196323e-01  1.717561e-01
 [164,] -1.160182e+00  3.046979e-01
 [165,]  3.755298e-02 -1.829889e-03
 [166,] -4.825046e-01 -8.113013e-01
 [167,] -2.117611e-01  3.423998e-01
 [168,]  6.952330e-01 -4.132876e-01
 [169,]  9.885744e-01  5.730928e-01
 [170,] -2.563277e-01  1.426796e-01
 [171,]  1.073145e+00  5.523003e-01
 [172,] -2.758237e-01  1.570965e-01
 [173,] -2.050918e-01  2.958488e-01
 [174,] -7.244844e-03 -2.446084e-02
 [175,] -1.248484e+00  2.273157e-01
 [176,] -2.329049e-01  3.487057e-01
 [177,] -2.822757e-01  3.592283e-01
 [178,]  4.104200e-01  1.689118e+00
 [179,]  6.578518e-01 -3.962352e-01
 [180,] -1.080826e+00  1.191590e+00
 [181,]  1.614451e+00  1.837754e-01
 [182,] -2.025635e-01  2.791259e-01
 [183,]  3.030836e+00 -9.285519e-01
 [184,] -2.129690e-01  3.145430e-01
 [185,]  3.358328e-02  6.304993e-02
 [186,] -2.042460e-01  3.299496e-01
 [187,]  6.829188e-01 -3.903928e-01
 [188,] -8.234143e-02 -4.615903e-01
 [189,] -1.213084e-01 -5.205349e-01
 [190,]  3.323649e-01 -1.058661e+00
 [191,] -3.376953e-01  1.434051e+00
 [192,] -1.558975e-01  3.321263e-01
 [193,] -1.912256e-01  2.655447e-01
 [194,]  1.677107e-01 -2.129786e-01
 [195,]  6.791610e-01 -4.244741e-01
 [196,]  9.997290e-01 -2.606965e-01
 [197,] -2.866714e-01  1.370889e-01
 [198,]  1.278565e-02 -2.257951e-02
 [199,] -2.004276e-01  3.238928e-01
 [200,]  1.082051e+00  5.552983e-01
 [201,]  6.703235e-01 -5.610646e-01
 [202,] -3.070758e-01  1.691704e-01
 [203,] -4.889710e-01 -8.248995e-01
 [204,] -2.785916e-01  4.163805e-01
 [205,]  7.279993e-03 -6.987884e-02
 [206,] -1.833365e-01  3.573115e-01
 [207,] -1.844856e-01  3.018763e-01
 [208,] -2.941409e-01  3.685045e-01
 [209,] -8.627794e-02 -5.356349e-01
 [210,] -5.365196e-02 -4.477704e-01
 [211,] -1.165547e+00 -5.952126e-01
 [212,]  1.041110e+00  5.364683e-01
 [213,]  3.683997e-02  3.306220e-02
 [214,] -2.004019e-01  2.531415e-01
 [215,] -1.849894e-01  3.757504e-01
 [216,] -1.912707e-01  3.022678e-01
 [217,]  4.002382e-01 -9.941105e-01
 [218,] -2.791856e-02  4.054650e-02
 [219,] -4.993121e-01 -8.412814e-01
 [220,]  3.218031e-01 -2.708664e-01
 [221,]  9.814034e-01  5.436197e-01
 [222,] -1.831630e-01  2.994441e-01
 [223,]  1.031405e+00  5.707273e-01
 [224,] -1.194674e+00  2.296442e-01
 [225,] -4.741456e-01 -7.956507e-01
 [226,]  3.348045e-01 -2.597250e-01
 [227,] -1.748025e-01  3.261818e-01
 [228,] -1.154067e+00  2.811359e-01
 [229,]  3.050965e-01  6.395991e-01
 [230,]  3.219952e-01  1.564555e+00
 [231,]  2.944935e-01 -3.050065e-01
 [232,] -7.388639e-01 -2.987202e+00
 [233,] -4.064603e-01  1.517699e+00
 [234,] -9.338016e-02 -5.093937e-01
 [235,] -1.610045e-01  3.337399e-01
 [236,]  7.256211e-01 -3.872953e-01
 [237,]  3.605685e-01  5.680838e-01
 [238,]  7.020716e-01 -5.078037e-01
 [239,]  3.786815e-01  1.618639e+00
 [240,] -3.107885e-01  1.617482e-01
 [241,] -2.019122e-01  2.998858e-01
 [242,] -2.710095e-01  1.541346e-01
 [243,] -1.919679e-01  3.251718e-01
 [244,] -1.998511e-01  3.752812e-01
 [245,] -1.133928e+00 -4.307503e-01
 [246,]  6.748774e-01 -4.933183e-01
 [247,] -4.768274e-01 -7.541171e-01
 [248,] -2.746446e-01  3.288865e-01
 [249,] -1.410257e-01  3.027559e-01
 [250,] -2.438511e-01  3.957277e-01
 [251,] -1.814929e-01  3.658509e-01
 [252,] -1.022515e-01 -4.982444e-02
 [253,] -1.902296e-01  2.919047e-01
 [254,] -1.677377e-01  3.357441e-01
 [255,]  5.024683e-02 -1.503918e-01
 [256,]  6.882193e-01 -5.177769e-01
 [257,]  6.885722e-01 -4.771582e-01
 [258,]  2.986752e-01 -2.264243e-01
 [259,] -1.435996e-01  3.070153e-01
 [260,] -2.350157e-01  2.889528e-01
 [261,] -5.713788e-02 -4.477736e-01
 [262,] -2.895195e-01  1.525416e-01
 [263,]  3.275135e-01 -2.416633e-01
 [264,] -4.980705e-01 -8.678246e-01
 [265,] -3.700198e-01  3.960205e-01
 [266,] -3.910859e-01  1.305748e+00
 [267,] -2.013235e-01  3.197577e-01
 [268,]  1.598196e+00 -1.489630e+00
 [269,] -2.047092e-01  3.037474e-01
 [270,] -2.535832e-01  1.669601e-01
 [271,]  3.912121e-01 -1.006225e+00
 [272,]  2.295219e-01 -2.365208e-01
 [273,] -6.523665e-02 -4.763192e-01
 [274,] -4.942067e-01 -8.033965e-01
 [275,] -4.757906e-01 -8.657155e-01
 [276,]  1.079904e+00  5.419374e-01
 [277,]  3.217911e-01  1.570152e+00
 [278,] -2.837516e-01  3.891546e-01
 [279,] -3.163799e-01  1.655554e-01
 [280,]  6.365668e-01 -4.575642e-01
 [281,] -1.014028e+00  1.159457e+00
 [282,] -2.425612e-02 -4.820861e-03
 [283,]  3.376050e-01  1.574597e+00
 [284,]  2.133290e-01 -2.729895e-02
 [285,] -1.473361e-01  3.400958e-01
 [286,] -4.752573e-01 -7.748267e-01
 [287,] -3.076014e-01  3.803239e-01
 [288,] -1.124094e+00 -4.054683e-01
 [289,]  6.841269e-01 -5.240681e-01
 [290,]  7.084243e-01 -5.191863e-01
 [291,] -1.729409e-01  3.046048e-01
 [292,]  3.769973e-01 -1.006469e+00
 [293,] -4.125753e-01  1.521130e+00
 [294,]  2.098081e-02 -1.051569e-02
 [295,] -2.857884e-01  1.298255e-01
 [296,]  9.025581e-01  1.170958e+00
 [297,]  8.604057e-03 -4.596448e-02
 [298,]  1.105809e+00  5.541228e-01
 [299,] -2.375045e-02 -3.487410e-01
 [300,]  3.763281e-01 -9.863531e-01
 [301,] -9.644374e-01 -2.873793e-01
 [302,] -1.740545e-01  3.733072e-01
 [303,] -1.912882e-01  2.575166e-01
 [304,]  3.314300e-01 -2.950507e-01
 [305,]  6.850130e-01 -4.759704e-01
 [306,] -2.662261e-01  3.342465e-01
 [307,] -1.041119e+00 -3.867248e-01
 [308,] -2.572400e-02 -1.085932e-02
 [309,] -1.586539e-01  3.580365e-01
 [310,] -5.193028e-01 -8.388141e-01
 [311,]  9.793567e-01 -2.574824e-01
 [312,] -4.640076e-01 -7.743324e-01
 [313,] -4.930132e-01  1.618494e+00
 [314,] -2.445947e-01  3.151844e-01
 [315,] -1.137016e+00 -4.788710e-01
 [316,]  6.882358e-01 -3.497038e-01
 [317,] -2.132536e-01  3.459291e-01
 [318,] -1.066523e+00  3.000182e-01
 [319,]  1.547032e+00 -1.518575e+00
 [320,] -2.394997e-01  2.895802e-01
 [321,]  1.107165e+00  5.783995e-01
 [322,] -4.965875e-01 -8.867298e-01
 [323,] -5.099240e-01 -8.373618e-01
 [324,] -1.437005e-01  2.820229e-01
 [325,] -2.797518e-01  1.537555e-01
 [326,]  2.810978e+00 -8.393779e-01
 [327,] -1.452876e-01  3.454389e-01
 [328,] -1.572755e+00  1.578372e-02
 [329,]  2.480220e-01 -2.266885e-01
 [330,] -2.015728e-01  2.945715e-01
 [331,] -1.942857e-01  3.579384e-01
 [332,] -1.876091e-01  3.324956e-01
 [333,]  1.364471e-02 -9.478100e-02
 [334,]  3.133267e-01  6.429316e-01
 [335,] -2.944886e-01  1.774462e-01
 [336,] -1.065693e+00  1.150518e+00
 [337,]  6.430009e-01 -4.158300e-01
 [338,] -4.812401e-01 -8.211746e-01
 [339,] -2.164704e-01  3.974237e-01
 [340,] -1.718742e-01  3.237883e-01
 [341,] -2.424943e-01  3.155771e-01
 [342,] -4.142793e-01 -1.405788e+00
 [343,] -2.099224e-01  3.545468e-01
